,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Not sure what is wrong with appeals needs more investigation. It especially seems to affect data since we have moved over to xhibit. But these are very small numbers so have v little affect overall.,,,,,,,,
Final receipts counts - publised vs xhibit,,,,,,,,
The above plots attempt to explain the difference between the xhibit flatfile (aka defendant_summary table) and the published figures.,,,,,,,,
However the new methodology for receipts is suggested as total cases received from mags and other crown courts. The bench warrant receipts and disposals should be a seperate table as bench warrants can be multiple per defendant - so it works on the same listing measures of bw events over a time period rather than part of the flatfile.,,,,,,,,
It can be seen that the ccsq way of counting receipts can be applied successfully to the flatfile to produce a measure which is consistent with the historic data series.,,,,,,,,
Disposals,,,,,,,,
FF Disposals,,,,,,,,
"Based on query from xhibit-database-status, updating to extract from the test database xhibit_der_dev.",,,,,,,,
"This database has case_disposal_date in line with HMCTS and CCSQ disposals in that we take the minimum date of each offence of the case, and then take the maximum value of these. This should reflect the first time that the case has been fully disposed of.",,,,,,,,
Caveat:,,,,,,,,
There will still be slight differences in methodology due to,,,,,,,,
"the way we count or discount BW, for example CCSQ will count a case as disposed of if all offences associated with each defendant that has no BW are outcomed and the other defendants have an os BW on them. we can try to account for this difference but it will not be perfect.",,,,,,,,
"HMCTS count a disposal if the case has had no action in a 12 month period, whereas ccsq and ff only apply this criteria to our outstanding measure.",,,,,,,,
There will be other differences that i have not fully accounted for,,,,,,,,
In [97]:,,,,,,,,
#Get Xhibit numbers from xhibit_der_dev,,,,,,,,
x_disp_sql = get_sql('sql/disposals/xhibit-disposals.sql'),,,,,,,,
x_disp = df_from_sql(x_disp_sql),,,,,,,,
"x_disp['year_qtr'] = x_disp[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_disp['source'] = 'ff_xhibit',,,,,,,,
x_disp.head(),,,,,,,,
Out[97]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2012,1,app,1803,2012-1,ff_xhibit,,
1,2012,1,ind,3227,2012-1,ff_xhibit,,
2,2012,1,sent,5869,2012-1,ff_xhibit,,
3,2012,1,tew,6881,2012-1,ff_xhibit,,
4,2012,2,app,604,2012-2,ff_xhibit,,
FF Disposals old,,,,,,,,
"Based on query from xhibit-database-status, updating to extract from the test database xhibit_der_v1. This is to look at the movement of the disposal change.",,,,,,,,
In [94]:,,,,,,,,
#Get Xhibit numbers from xhibit_der_v1 for comparison purposes,,,,,,,,
x_disp_sql_old = get_sql('sql/disposals/xhibit-disposals-old.sql'),,,,,,,,
x_disp_old = df_from_sql(x_disp_sql_old),,,,,,,,
"x_disp_old['year_qtr'] = x_disp_old[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_disp_old['source'] = 'ff_xhibit_old',,,,,,,,
x_disp_old.head(),,,,,,,,
Out[94]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2012,1,app,1803,2012-1,ff_xhibit_old,,
1,2012,1,ind,3113,2012-1,ff_xhibit_old,,
2,2012,1,sent,5833,2012-1,ff_xhibit_old,,
3,2012,1,tew,6724,2012-1,ff_xhibit_old,,
4,2012,2,app,604,2012-2,ff_xhibit_old,,
CCSQ Xhibit Disposals,,,,,,,,
Code run from xhibit to extract published disposals.,,,,,,,,
In [91]:,,,,,,,,
#Get Xhibit numbers from xhibit_v1,,,,,,,,
x_disp_sql_ccsq = get_sql('sql/disposals/xhibit-disposals-ccsq.sql'),,,,,,,,
x_disp_ccsq = df_from_sql(x_disp_sql_ccsq),,,,,,,,
x_disp_ccsq['n'] = x_disp_ccsq['n'].astype(int),,,,,,,,
"x_disp_ccsq['year_qtr'] = x_rec_ccsq[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_disp_ccsq['source'] = 'ccsq_xhibit',,,,,,,,
x_disp_ccsq.head(),,,,,,,,
Out[91]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2012,1,app,1879,2012-1,ccsq_xhibit,,
1,2012,1,ind,4426,2012-1,ccsq_xhibit,,
2,2012,1,sent,6438,2012-1,ccsq_xhibit,,
3,2012,1,tew,8471,2012-1,ccsq_xhibit,,
4,2012,2,app,619,2012-2,ccsq_xhibit,,
Compare disposals,,,,,,,,
Plot the disposal trends of xhibit vs publication,,,,,,,,
In [98]:,,,,,,,,
"disposals = pd.concat([p_disposals, h_disposals, x_disp, x_disp_old, x_disp_ccsq], sort=True)",,,,,,,,
"multi_line(disposals, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='disposals xhibit vs published')",,,,,,,,
Out[98]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
From the initial basic comparision we have less disposals in the flatfile compared to the published. This is similar to the receipt trends all be it with a larger gap.,,,,,,,,
The key differences in methodology to investigate are outlined below (again please refer to the README for changes in the flow models):,,,,,,,,
Date closed no longer exists in xhibit. This was used as a catch all for completed cases so we need to investigate new proxys for this measure.,,,,,,,,
The xhibit.defendant_summary table counts transferred out cases as disposals. The publication doesn't - they are counted as negative receipts.,,,,,,,,
The publication counts BWs being issued as a disposal. defendant_summary doesn't so again we need to proxy to explain differences.,,,,,,,,
Overall you would imagine to see that there a relative increase in disposals due to counting transferred out but also a decrease due to not counting bench warrants. How this results in an overall difference depends on the volume of each,,,,,,,,
Bench Warrant Disposals,,,,,,,,
Lets run some sql to get the total number of receipts from the defendant_summary and add on bench warrants as how they are counted from the publication. We are going to use the disposal_summary table another derived view we manage on xhibit (this is to replace the crest.disposal table which does not exist in xhibit).,,,,,,,,
Also worth noting that in the note about bw receipts we noted that current methodology adds defendant bw counts to case counts. As far as I remember this is not the case for disposals. WORTH CHECKING THOUGH!,,,,,,,,
In addtion to this we are going to proxy the disposal counts we are not going to reintroduce the full publication SQL as we could dedicate a notebook to that code itself. I have uploaded a write up on the full publication code disposals for reference it can be found at: s3://alpha-xhibit-comparisons/docs/defining_a_case_disposal_date.docx.,,,,,,,,
In [25]:,,,,,,,,
"print_sql_as_markdown(""sql/disposals/xhibit-bw-disposals.sql"")",,,,,,,,
Out[25]:,,,,,,,,
WITH bw AS (,,,,,,,,
"    SELECT case_id, min(outcome_date) AS outcome_date",,,,,,,,
    FROM xhibit_v1.disposal_summary,,,,,,,,
    WHERE year(outcome_date) <= 2017 AND year(outcome_date) > 2011,,,,,,,,
"    AND disposal_code IN('BWBAILN', 'BWBAILB', 'BWSUMN', 'BWSUMB')",,,,,,,,
    GROUP BY case_id,,,,,,,,
"),",,,,,,,,
rt AS (,,,,,,,,
"  SELECT ff.receipt_type_desc, bw.outcome_date",,,,,,,,
  FROM xhibit_v1.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.case_id = bw.case_id,,,,,,,,
  WHERE ff.single_case_flag,,,,,,,,
),,,,,,,,
"SELECT year(outcome_date) as year, quarter(outcome_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
FROM rt,,,,,,,,
"GROUP BY year(outcome_date), quarter(outcome_date), receipt_type_desc",,,,,,,,
I've altered the code very slightly to only count the min outcome date within the time period - this will have very little effect on the actual numbers and would likely only affect a small number of cases at the very beginning of the series.,,,,,,,,
In [79]:,,,,,,,,
"print_sql_as_markdown(""sql/disposals/xhibit-bw-disposals-altered.sql"")",,,,,,,,
Out[79]:,,,,,,,,
WITH bw AS (,,,,,,,,
"    SELECT case_id, min(outcome_date) AS outcome_date",,,,,,,,
    FROM xhibit_der_dev.disposal_summary,,,,,,,,
"    WHERE mojap_snapshot_date = date '2020-02-12' and disposal_code IN('BWBAILN', 'BWBAILB', 'BWSUMN', 'BWSUMB')",,,,,,,,
    GROUP BY case_id,,,,,,,,
"),                                               ",,,,,,,,
rt AS (,,,,,,,,
"  SELECT ff.receipt_type_desc, bw.outcome_date",,,,,,,,
  FROM xhibit_der_dev.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.case_id = bw.case_id,,,,,,,,
  WHERE year(outcome_date) <= 2020 AND year(outcome_date) > 2011 and mojap_snapshot_date = date '2020-02-12' and ff.single_case_flag and case_type <> 'A',,,,,,,,
)                                                  ,,,,,,,,
"SELECT year(outcome_date) as year, quarter(outcome_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
FROM rt,,,,,,,,
"GROUP BY year(outcome_date), quarter(outcome_date), receipt_type_desc",,,,,,,,
In [99]:,,,,,,,,
"x_bw_disp_sql = get_sql(""sql/disposals/xhibit-bw-disposals-altered.sql"")",,,,,,,,
x_bw_disp = df_from_sql(x_bw_disp_sql),,,,,,,,
x_bw_disp.head(),,,,,,,,
Out[99]:,,,,,,,,
,year,quarter,receipt_type_desc,n,,,,
0,2012,2,sent,353,,,,
1,2012,2,ind,175,,,,
2,2014,2,tew,642,,,,
3,2018,1,ind,289,,,,
4,2018,1,sent,636,,,,
In [100]:,,,,,,,,
"x_disp_plus_bw = pd.merge(x_disp, x_bw_disp, how='outer', on=['year', 'quarter', 'receipt_type_desc'])",,,,,,,,
"x_disp_plus_bw = x_disp_plus_bw.rename(columns={'n_x': 'x_n', 'n_y': 'bw_n'}).fillna(0)",,,,,,,,
x_disp_plus_bw['x_n'] = x_disp_plus_bw['x_n'].astype(int),,,,,,,,
x_disp_plus_bw['bw_n'] = x_disp_plus_bw['bw_n'].astype(int),,,,,,,,
x_disp_plus_bw['n'] = x_disp_plus_bw['x_n'] + x_disp_plus_bw['bw_n'],,,,,,,,
"x_disp_plus_bw = x_disp_plus_bw.drop(['x_n', 'bw_n'], axis=1)",,,,,,,,
"disposals2 = pd.concat([p_disposals, x_disp_plus_bw, x_disp_ccsq], sort=True)",,,,,,,,
"multi_line(disposals2, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='disposals xhibit vs published (accounting for bw - only)')",,,,,,,,
Out[100]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Let's measure the % differences from pub receipts to xhibit_flatfile + bws,,,,,,,,
In [101]:,,,,,,,,
"disp_comp = disposals2.groupby(by=['year_qtr','source']).sum().reset_index()",,,,,,,,
"disp_comp = disp_comp.set_index(['year_qtr','source']).unstack()",,,,,,,,
disp_comp = disp_comp['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
disp_comp = disp_comp[disp_comp['year_qtr'] != '2012-1'],,,,,,,,
disp_comp['p_diff'] = (disp_comp['ff_xhibit'] - disp_comp['ccsq_xhibit'])/disp_comp['ccsq_xhibit'],,,,,,,,
alt.Chart(disp_comp).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'year_qtr']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit vs crest disposals')",,,,,,,,
Out[101]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
transferred out disposals,,,,,,,,
In the published measures we also filter out transferred out cases (as they are dealt minused from receipts). So to get a better estimate we need to filter out transferred out cases from our defendant_summary counts.,,,,,,,,
As noted before most transferred out dates are missing because they only exist for the migrated courts but to be accurate we will remove them from the differences above.,,,,,,,,
The SQL below calculates the total number of disposals (minus transferred out) + bench warrant disposals to see what the difference is between that and the published figures. So it is a bit more involved.,,,,,,,,
In [29]:,,,,,,,,
"print_sql_as_markdown(""sql/disposals/xhibit-bw-no-trans-disposals.sql"")",,,,,,,,
Out[29]:,,,,,,,,
WITH bw AS (,,,,,,,,
"    SELECT case_id, min(outcome_date) AS outcome_date",,,,,,,,
    FROM xhibit_v1.disposal_summary,,,,,,,,
    WHERE year(outcome_date) <= 2017 AND year(outcome_date) > 2011,,,,,,,,
"    AND disposal_code IN('BWBAILN', 'BWBAILB', 'BWSUMN', 'BWSUMB')",,,,,,,,
    GROUP BY case_id,,,,,,,,
"),",,,,,,,,
bw_disps AS (,,,,,,,,
"  SELECT year(bw.outcome_date) as y, quarter(bw.outcome_date) as q, receipt_type_desc, count(*) as n",,,,,,,,
  FROM xhibit_v1.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.case_id = bw.case_id,,,,,,,,
  WHERE ff.single_case_flag and (ff.disposal_type <> 'transferred_out' OR ff.disposal_type IS NULL),,,,,,,,
"  GROUP BY year(bw.outcome_date), quarter(bw.outcome_date), receipt_type_desc",,,,,,,,
"),",,,,,,,,
disps AS (,,,,,,,,
"  SELECT year(disposal_date) as y, quarter(disposal_date) as q, receipt_type_desc, count(*) as n",,,,,,,,
  FROM xhibit_v1.defendant_summary,,,,,,,,
  WHERE single_case_flag and (disposal_type <> 'transferred_out' OR disposal_type IS NULL),,,,,,,,
  AND year(disposal_date) <= 2017 AND year(disposal_date) > 2011,,,,,,,,
"  GROUP BY year(disposal_date), quarter(disposal_date), receipt_type_desc",,,,,,,,
),,,,,,,,
"SELECT disps.y as year,",,,,,,,,
"disps.q as quarter,",,,,,,,,
"disps.receipt_type_desc,",,,,,,,,
"(COALESCE(disps.n, 0) + COALESCE(bw_disps.n, 0)) as n",,,,,,,,
FROM disps,,,,,,,,
LEFT JOIN bw_disps,,,,,,,,
ON disps.y = bw_disps.y AND disps.q = bw_disps.q,,,,,,,,
AND disps.receipt_type_desc = bw_disps.receipt_type_desc,,,,,,,,
In [102]:,,,,,,,,
"print_sql_as_markdown(""sql/disposals/xhibit-bw-no-trans-disposals-altered.sql"")",,,,,,,,
Out[102]:,,,,,,,,
WITH bw AS (,,,,,,,,
"    SELECT case_id, min(outcome_date) AS outcome_date",,,,,,,,
    FROM xhibit_der_dev.disposal_summary,,,,,,,,
"    WHERE mojap_snapshot_date = date '2020-02-12' and disposal_code IN('BWBAILN', 'BWBAILB', 'BWSUMN', 'BWSUMB')",,,,,,,,
    GROUP BY case_id,,,,,,,,
"), ",,,,,,,,
bw_disps AS (,,,,,,,,
"  SELECT year(bw.outcome_date) as year, quarter(bw.outcome_date) as quarter, ff.receipt_type_desc, count(*) as n",,,,,,,,
  FROM xhibit_der_dev.defendant_summary as ff,,,,,,,,
  INNER JOIN bw,,,,,,,,
  ON ff.case_id = bw.case_id,,,,,,,,
  WHERE year(outcome_date) <= 2020 AND year(outcome_date) > 2011 and mojap_snapshot_date = date '2020-02-12' and ff.single_case_flag and case_type <> 'A' and (ff.disposal_type <> 'transferred_out' OR ff.disposal_type IS NULL),,,,,,,,
"  GROUP BY year(bw.outcome_date), quarter(bw.outcome_date), receipt_type_desc",,,,,,,,
"),   ",,,,,,,,
disps AS (,,,,,,,,
"  SELECT year(case_disposal_date) as year, quarter(case_disposal_date) as quarter, receipt_type_desc, count(*) as n",,,,,,,,
  FROM xhibit_der_dev.defendant_summary,,,,,,,,
  WHERE single_case_flag and (disposal_type <> 'transferred_out' OR disposal_type IS NULL) and mojap_snapshot_date = date '2020-02-12',,,,,,,,
"  GROUP BY year(case_disposal_date), quarter(case_disposal_date), receipt_type_desc",,,,,,,,
),,,,,,,,
"SELECT disps.year, disps.quarter, disps.receipt_type_desc, (COALESCE(disps.n, 0) + COALESCE(bw_disps.n, 0)) as n",,,,,,,,
FROM disps,,,,,,,,
LEFT JOIN bw_disps,,,,,,,,
ON disps.year = bw_disps.year AND disps.quarter = bw_disps.quarter,,,,,,,,
AND disps.receipt_type_desc = bw_disps.receipt_type_desc,,,,,,,,
Where disps.year > 2011 and disps.year < 2020,,,,,,,,
In [103]:,,,,,,,,
"x_all_disp_sql = get_sql(""sql/disposals/xhibit-bw-no-trans-disposals-altered.sql"")",,,,,,,,
x_all_disp = df_from_sql(x_all_disp_sql),,,,,,,,
"x_all_disp['year_qtr'] = x_all_disp[['year', 'quarter']].apply(lambda x: str(x[0]) + '-' + str(x[1]), axis=1)",,,,,,,,
x_all_disp['source'] = 'ff_xhibit',,,,,,,,
x_all_disp.head(),,,,,,,,
Out[103]:,,,,,,,,
,year,quarter,receipt_type_desc,n,year_qtr,source,,
0,2016,3,app,2749,2016-3,ff_xhibit,,
1,2017,4,app,2442,2017-4,ff_xhibit,,
2,2018,1,sent,8423,2018-1,ff_xhibit,,
3,2013,1,app,2885,2013-1,ff_xhibit,,
4,2013,4,app,2850,2013-4,ff_xhibit,,
In [104]:,,,,,,,,
"disposals3 = pd.concat([p_disposals, x_all_disp, x_disp_ccsq], sort=True)",,,,,,,,
disposals3['n'] = disposals3['n'].astype(int),,,,,,,,
"multi_line(disposals3, x='year_qtr:O', y='sum(n)', colour = 'source:N', title='disposals xhibit vs published (accounting for trans_out and bws)')",,,,,,,,
Out[104]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
In [105]:,,,,,,,,
"disp_comp2 = disposals3.groupby(by=['year_qtr','source']).sum().reset_index()",,,,,,,,
"disp_comp2 = disp_comp2.set_index(['year_qtr','source']).unstack()",,,,,,,,
disp_comp2 = disp_comp2['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
disp_comp2 = disp_comp2[disp_comp2['year_qtr'] != '2012-1'],,,,,,,,
disp_comp2['p_diff'] = (disp_comp2['ff_xhibit'] - disp_comp2['ccsq_xhibit'])/disp_comp2['ccsq_xhibit'],,,,,,,,
alt.Chart(disp_comp2).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'year_qtr']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit vs crest disposals')",,,,,,,,
Out[105]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Below we do further breakdowns based on disposal type for reference:,,,,,,,,
(Note we exclude 2012-1 to make the plots axis better),,,,,,,,
In [111]:,,,,,,,,
"disp_comp_all2 = disposals2.groupby(by=['year_qtr','receipt_type_desc','source']).sum().reset_index()",,,,,,,,
"disp_comp_all2 = disp_comp_all2.set_index(['year_qtr','receipt_type_desc','source']).unstack()",,,,,,,,
disp_comp_all2 = disp_comp_all2['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
disp_comp_all2 = disp_comp_all2[disp_comp_all2['year_qtr'] != '2012-1'],,,,,,,,
disp_comp_all2['p_diff'] = (disp_comp_all2['ff_xhibit'] - disp_comp_all2['ccsq_xhibit'])/disp_comp_all2['ccsq_xhibit'],,,,,,,,
In [112]:,,,,,,,,
def get_disposals_line_and_bar(cat):,,,,,,,,
    df1 = disposals2[(disposals2['receipt_type_desc'] == cat) & (disposals2['year_qtr'] != '2012-1')],,,,,,,,
"    df1.drop(['year','quarter', 'disposal_type'], axis=1)",,,,,,,,
    df2 = disp_comp_all2[(disp_comp_all2['receipt_type_desc'] == cat) & (disp_comp_all2['year_qtr'] != '2012-1')],,,,,,,,
"    ml = multi_line(df1, x='year_qtr:O', y='sum(n)', colour = 'source:N')",,,,,,,,
    ,,,,,,,,
    bar = alt.Chart(df2).mark_bar().encode(,,,,,,,,
"    x='year_qtr',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"        ),",,,,,,,,
"        tooltip=['p_diff', 'year_qtr', 'receipt_type_desc']",,,,,,,,
    ).properties(width=600),,,,,,,,
    ,,,,,,,,
    return ml & bar,,,,,,,,
"for r in ['ind', 'tew', 'sent', 'app']:",,,,,,,,
display(Markdown(f'**Published vs Xhibit Disposals (receipt_type_desc: {r})**')),,,,,,,,
    display(get_disposals_line_and_bar(r)),,,,,,,,
Published vs Xhibit Disposals (receipt_type_desc: ind),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit Disposals (receipt_type_desc: tew),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit Disposals (receipt_type_desc: sent),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published vs Xhibit Disposals (receipt_type_desc: app),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"There seems to be more variation in disposals than receipts, but it is still not that much.",,,,,,,,
"The biggest change is in the trials data, where the ccsq_xhibit appears to display a similar trend but has a lag compared to both crest and the ff_xhibit.",,,,,,,,
OUTSTANDING,,,,,,,,
Karik has produced analysis to compare the affect that the change in disposal outcome date has on the flat file measure; this is available at: file:///C:/Users/tsg77t/AppData/Local/Temp/outstandings_update.html,,,,,,,,
I will not reproduce this analysis but focuss on the new measure and examine the no_action assumption on this data.,,,,,,,,
Set up the code to pull off the new version of the ff xhibit os data. Again i will make the slight change to classify the bw data before we class cases as no_action.,,,,,,,,
"Check: Karik last time at the CTX meeting you mentioned some analyisis that looked at why you thought this was not appropriate, could you have a look, as i can't seem to understand why?",,,,,,,,
In [4]:,,,,,,,,
# Changes,,,,,,,,
# - withdrawn = N,,,,,,,,
# - bw_end_date has to occur after OS date,,,,,,,,
# - use latest hearing as proxy for no hearing vs flatfile. Note this gives a different measure of no hearing. It is now no hearing at time of OS,,,,,,,,
"def get_new_os_sql(db_date, os_date, db_name):",,,,,,,,
"    """"""",,,,,,,,
    For all case types not just Trial cases,,,,,,,,
"    """"""",,,,,,,,
    ,,,,,,,,
"    sql = f""""""",,,,,,,,
    WITH h AS (,,,,,,,,
"    SELECT case_id, MAX(hearing_start_date) as latest_hearing",,,,,,,,
    FROM {db_name}.def_hearing_summary,,,,,,,,
    WHERE valid_hearing and hearing_start_date <= date '{os_date}',,,,,,,,
    AND mojap_snapshot_date = date '{db_date}',,,,,,,,
    GROUP BY case_id,,,,,,,,
"    ),",,,,,,,,
    b AS (,,,,,,,,
"        SELECT defendant_on_case_id, outstanding_bw",,,,,,,,
        FROM,,,,,,,,
        (,,,,,,,,
"            SELECT defendant_on_case_id,",,,,,,,,
"            row_number() OVER (PARTITION BY defendant_on_case_id ORDER BY COALESCE(bw_issue_date, date '1980-01-01') DESC) AS rn,",,,,,,,,
"            CASE WHEN COALESCE(bw_end_date, date '2999-01-01') > date '{os_date}' THEN 1 ELSE 0 END AS outstanding_bw",,,,,,,,
            FROM xhibit_v1.bw_history,,,,,,,,
"            WHERE bw_issue_date IS NOT NULL AND COALESCE(bw_issue_date, date '1980-01-01') <= date '{os_date}' and mis_record_type <> 'D'",,,,,,,,
            and mojap_start_datetime <= date '{db_date}' and mojap_end_datetime > date '{db_date}'  ,,,,,,,,
"            and COALESCE(obs_ind, 'N') <> 'Y' and COALESCE(withdrawn, 'N') = 'N' ",,,,,,,,
        ),,,,,,,,
        WHERE rn = 1,,,,,,,,
"    ),",,,,,,,,
    os AS (,,,,,,,,
"    SELECT d.case_id, d.single_case_flag, d.receipt_date, d.court_name, d.receipt_type_desc, d.remand_on_committal, d.mojap_snapshot_date,",,,,,,,,
    (,,,,,,,,
      CASE,,,,,,,,
      WHEN d.offence_ho_group_msd IS NULL THEN '00: Unknown',,,,,,,,
"      ELSE CONCAT(d.offence_ho_group_mso, ': ', d.offence_ho_group_desc_mso)",,,,,,,,
      END,,,,,,,,
"    ) AS offence_group_mso,",,,,,,,,
"    MAX(CASE WHEN h.latest_hearing IS NULL THEN 1 ELSE 0 END) OVER (PARTITION BY d.case_id) AS case_no_hearing,",,,,,,,,
"    MAX(CASE WHEN b.outstanding_bw IS NULL THEN 0 ELSE b.outstanding_bw END) OVER (PARTITION BY d.case_id) AS case_outstanding_bw,",,,,,,,,
"    (date_diff('day', COALESCE(h.latest_hearing, d.receipt_date), date '{os_date}') >= 365) AS no_action",,,,,,,,
    FROM {db_name}.defendant_summary as d,,,,,,,,
    LEFT JOIN h,,,,,,,,
    ON h.case_id = d.case_id,,,,,,,,
    LEFT JOIN b,,,,,,,,
    ON b.defendant_on_case_id = d.defendant_on_case_id,,,,,,,,
    WHERE (d.case_disposal_date > date '{os_date}' OR d.case_disposal_date IS NULL) AND d.receipt_date <= date '{os_date}',,,,,,,,
    AND mojap_snapshot_date = date '{db_date}',,,,,,,,
"    ),",,,,,,,,
    final AS (,,,,,,,,
"    SELECT case_id, receipt_type_desc, remand_on_committal, offence_group_mso, ",,,,,,,,
"    date_diff('day', receipt_date, date '{os_date}') as age_days,",,,,,,,,
    (,,,,,,,,
      CASE,,,,,,,,
      WHEN case_outstanding_bw = 1 THEN 'outstanding_bw',,,,,,,,
      WHEN no_action THEN 'no_action' ,,,,,,,,
      WHEN case_no_hearing = 1 THEN 'no_hearing',,,,,,,,
      ELSE 'outstanding' END,,,,,,,,
"    ) as outstanding_reason,",,,,,,,,
"    '{os_date}' as os_date,",,,,,,,,
    mojap_snapshot_date,,,,,,,,
    FROM os,,,,,,,,
